代號,名稱,EPS,DividendYield,CashDividend,StockDividend,beta值,三大法人買賣超,十年填權息平均天數,十年填權息成功率
8463,潤泰材,836,595,685,145,294,399,902,1043
3550,聯穎,1042,42,652,145,294,573,111,1
5340,建榮,1395,1053,1081,145,294,1382,1552,1552
5450,寶聯通,1447,1053,1081,145,294,837,1552,1552
5902,德記,1384,1053,1081,145,294,1096,1552,1552
8096,擎亞,901,1053,1081,145,294,186,313,1009
2002,中鋼,973,730,788,128,294,20,829,1
3499,環天科,1453,1053,1081,145,294,1061,1426,1379
4906,正文,963,520,667,145,294,1462,246,553
5515,建國,1038,357,916,145,294,1191,547,1
5864,致和證,1280,1053,1081,145,294,1028,1095,1009
6654,天正國際,770,1053,1081,145,294,794,1552,1552
1724,台硝,952,607,879,145,294,617,660,1
2070,精湛,456,1053,1081,145,294,988,616,1245
4148,全宇生技-KY,446,1053,1081,145,294,1301,1413,1379
5211,蒙恬,917,597,626,145,294,794,1210,553
1473,台南,832,420,565,145,294,1167,564,1
3489,森寶,1441,1053,1081,145,294,1163,1023,1282
4711,永純,1038,177,744,145,294,837,41,1
6251,定穎,1404,1053,1081,145,294,86,1074,1354
8077,洛_,1634,1053,1081,145,294,837,1552,1552
1529,樂士,1500,1053,1081,145,294,375,868,1482
1321,大洋,1444,1053,1081,145,294,444,1552,1552
2641,正德,1359,1004,1069,145,294,684,828,1043
1413,宏洲,1507,1053,1081,145,294,778,1552,1552
3673,TPK-KY,71,1053,1081,145,294,167,1015,1112
5398,慕康生醫,1461,1053,1081,145,294,366,1504,1162
3094,聯傑,1076,585,743,145,294,381,1039,1
3354,律勝,1237,739,1004,145,294,794,762,553
3588,通嘉,608,482,386,145,294,1473,1355,1
4433,興采,916,830,779,145,294,497,728,931
4720,德淵,1113,886,1000,145,294,1298,1087,1
8478,東哥遊艇,447,1053,734,145,294,594,1387,1241
8921,沈氏,1036,478,852,145,294,837,932,1
1235,興泰,925,1053,1081,145,294,735,1552,1552
8440,綠電,921,823,948,145,294,1015,71,901
8046,南電,1250,892,812,145,294,1704,1219,774
6016,康和證,1345,1053,1081,145,294,1581,1049,1379
3236,千如,1010,1026,1038,46,294,1274,703,774
4930,燦星網,1258,1053,1081,145,294,1320,1350,1245
6020,大展證,1249,1053,1081,145,294,837,1482,774
8401,白紗科,1004,76,818,145,294,809,220,677
8427,基勝-KY,485,390,231,145,294,667,1268,931
1909,榮成,882,213,767,145,294,168,590,553
2033,佳大,1266,1053,1081,145,294,1003,658,943
2547,日勝生,884,200,648,126,294,1580,465,931
2897,王道銀行,1226,706,1049,145,294,172,1020,624
2901,欣欣,1247,1021,1012,145,294,691,1357,1
1709,和益,946,354,831,145,294,1335,586,698
3380,明泰,966,281,693,145,294,111,739,1
3520,振維,1638,1053,1081,145,294,1003,1211,1482
4561,健椿,895,1053,1081,145,294,837,797,1354
5438,東友,970,79,725,145,294,938,791,1
1325,恆大,1067,896,950,145,1715,1495,341,1
2062,橋椿,488,436,399,145,294,1113,705,1
4716,大立,1134,1008,1060,110,294,988,545,1
6222,上揚,1588,1053,1081,145,294,1074,1552,1552
5498,凱崴,1346,1053,1081,145,294,1277,1504,1482
6158,禾昌,1260,1053,1081,145,294,1071,38,807
6185,幃翔,672,138,584,104,294,1415,89,1
2596,綠意,743,23,554,145,294,837,55,1
1474,弘裕,1220,678,1021,145,294,1441,260,1
1516,川飛,1365,1053,1081,145,294,725,1170,1482
2841,台開,699,1053,1081,145,294,1563,598,1282
6015,宏遠證,1250,1053,1081,145,294,1399,764,1341
6154,順發,844,95,615,145,294,988,62,1
2031,新光鋼,1001,320,672,145,294,306,96,1
2482,連宇,1386,1053,1081,145,294,521,1443,1282
3043,科風,1640,1053,1081,145,294,1105,797,1482
4207,環泰,1116,1053,1081,121,294,511,633,1112
6533,晶心科,1373,1053,1081,145,45,422,1504,1482
2010,春源,1096,296,908,145,294,1197,300,1
2630,亞航,1061,1053,957,145,294,676,1227,1455
2032,新鋼,1271,856,1042,145,294,704,1103,553
2722,夏都,840,1029,961,63,294,651,723,677
4939,亞電,1135,787,1024,50,294,1321,339,705
3652,精聯,1124,778,887,145,294,1522,541,553
4121,優盛,1287,1053,1081,145,294,210,1458,1162
5245,智晶,656,492,260,145,294,1416,1341,1009
2312,金寶,1342,1053,1081,145,294,199,1120,829
5213,亞昕,615,221,729,8,294,491,112,698
5905,南仁湖,1360,682,1022,145,294,1616,133,943
9907,統一實,1194,798,974,145,294,97,687,1
1442,名軒,599,31,462,145,294,300,377,1
3047,訊舟,1301,575,988,145,294,412,1131,901
5533,皇鼎,630,803,930,59,294,602,438,1
8110,華東,1114,843,1031,145,294,1493,1200,774
2344,華邦電,1225,1053,1081,145,294,1708,740,1162
3512,皇龍,1590,1053,1081,145,294,938,1504,1482
4130,健亞,1180,1035,997,145,294,281,1070,829
4543,萬在,851,835,912,145,294,667,1298,1043
4576,大銀微系統,1211,1053,1081,145,51,627,1504,1482
6172,互億,1495,1053,1081,145,294,1124,1552,1552
9902,台火,1275,1053,1081,145,294,676,970,1379
1468,昶和,1480,1053,1081,145,294,1052,1552,1552
3059,華晶科,1141,866,848,145,294,169,653,624
8906,花王,1422,1053,1081,145,294,1003,1366,1482
1727,中華化,1016,840,985,60,294,1160,862,1
2906,高林,1176,298,897,145,294,1305,319,1
3232,昱捷,1218,1053,1081,145,294,528,1194,1043
8935,邦泰,1566,1053,1081,145,294,1003,1552,1552
4162,智擎,704,1028,487,145,294,189,1302,1112
1454,台富,1263,696,1040,145,294,1079,975,705
1618,合機,1196,779,1050,145,294,487,149,774
8927,北基,1349,1053,1081,145,294,965,1401,943
1456,怡華,1547,1053,1081,145,294,573,1552,1552
1568,倉佑,1078,876,858,145,294,564,1326,901
1789,神隆,986,1033,929,110,294,1485,1140,624
2613,中櫃,1099,1030,1072,145,294,1105,1170,943
3296,勝德,1310,1053,1081,145,294,550,1265,829
1586,和勤,1178,818,769,145,294,251,625,705
6265,方土昶,1337,1053,1081,145,294,552,1161,1162
3685,元創精密,1294,110,510,145,294,938,197,829
3704,合勤控,1274,1053,1081,145,294,1625,1123,1043
4554,橙的,890,1053,1081,145,294,661,1504,1354
6109,亞元,1289,216,864,145,294,938,466,943
6116,彩晶,1334,1053,1081,145,294,1624,175,1162
8929,富堡,654,470,565,145,294,809,484,1
1591,駿吉-KY,868,1053,1081,145,294,765,1379,1379
2368,金像電,1497,1053,1081,145,294,1710,1504,1482
5452,佶優,1248,986,1061,145,294,748,1103,553
5601,台聯櫃,1278,1018,1032,145,294,837,967,1
3294,英濟,1357,1053,1081,145,294,725,1317,1043
4526,東台,959,692,768,145,294,1373,1250,553
8059,凱碩,1411,1053,1081,145,294,1189,655,1245
3287,廣寰科,1421,1053,1081,145,294,765,47,1379
3356,奇偶,262,239,61,43,294,506,551,901
3701,大眾控,1612,1053,1081,145,294,549,1552,1552
4989,榮科,1476,1053,1081,145,294,362,1085,1379
5272,笙科,730,440,401,145,294,1159,691,1009
3066,李洲,1594,1053,1081,145,294,837,1552,1552
4114,健喬,1241,1051,1073,41,294,1338,923,703
8176,智捷,1285,1053,1081,145,294,1244,129,829
2323,中環,1566,1053,1081,145,294,379,1552,1552
2515,中工,1330,972,1075,145,294,138,1074,1
2908,特力,981,576,783,145,294,292,483,1
3024,憶聲,1459,1053,1081,145,294,471,914,1379
6212,理銘,955,1053,1081,145,294,988,1190,1162
5258,虹堡,679,759,827,45,294,1120,699,901
6133,金橋,1393,831,1046,145,294,654,923,1009
2024,志聯,1184,108,909,145,294,988,444,943
2466,冠西電,1485,1053,1081,145,294,1326,1552,1552
3095,及成,1687,1053,1081,145,294,837,1552,1552
3288,點晶,1583,1053,1081,145,294,837,1552,1552
3346,麗清,855,861,718,145,294,480,1054,901
4545,銘鈺,390,753,291,145,294,646,1072,901
5523,豐謙,1465,1053,1081,145,294,1003,1343,1379
6103,合邦,1522,1053,1081,145,294,837,1552,1552
6418,詠昇,1,365,716,145,294,837,152,829
1414,東和,1023,703,1043,145,294,537,367,705
3285,微端,1033,377,787,145,294,837,925,1
3290,東浦,1083,512,846,145,294,691,329,553
1435,中福,1320,1053,1081,145,294,552,1552,1552
1531,高林股,941,393,748,145,294,1417,384,1
3062,建漢,1086,826,861,145,294,1524,1011,1
6674,鋐寶科技,457,1053,1081,145,294,667,1136,1379
1236,宏亞,1020,805,876,145,294,1059,762,1
2516,新建,1306,812,1062,145,294,1537,888,829
2605,新興,768,397,639,145,294,84,715,1
3207,耀勝,1557,1053,1081,145,294,837,1426,1282
1784,訊聯,1290,1053,1081,145,294,1257,1193,943
1810,和成,1297,1053,1081,145,294,276,1184,943
9962,有益,1151,268,902,145,294,661,665,807
3687,歐買尬,1625,1053,1081,145,294,302,619,1341
3703,欣陸,1127,1053,1081,145,294,1400,969,774
4533,協易機,1089,540,950,145,294,837,920,553
4746,台耀,650,846,432,145,294,1446,1127,705
1108,幸福,1308,1053,1081,145,294,1105,778,1112
2029,盛餘,940,543,766,145,294,1381,366,1
3055,蔚華科,1047,439,800,145,294,489,505,1
4161,聿新科,1255,1053,1081,145,294,965,1483,1162
4967,十銓,1125,847,1012,145,294,209,685,829
1217,愛之味,1387,1053,1081,145,294,1411,1552,1552
2543,皇昌,1300,1053,1081,145,294,584,1504,1461
6603,富強鑫,1117,836,1014,107,294,654,935,624
9955,佳龍,1417,1053,1081,145,294,1402,1179,1354
2388,威盛,1660,1053,1081,145,294,1470,1552,1552
5014,建錩,1326,873,1066,145,294,1229,950,705
6021,大慶證,1311,1053,1081,145,294,319,984,1043
6625,必應,834,1053,1081,145,294,1003,890,1282
1734,杏輝,1186,1020,998,145,294,1498,1448,1
2331,精英,1118,1,283,145,294,284,864,931
2431,聯昌,1339,1053,1081,145,294,1307,375,1043
2505,國揚,1190,973,1047,145,294,1362,1107,901
4804,大略-KY,816,1053,1081,145,294,965,823,1245
6134,萬旭,1620,1053,1081,145,294,646,1504,1461
6140,訊達,1375,1053,1081,145,294,684,1448,1379
6152,百一,1212,97,552,145,294,552,1242,1338
6199,天品,1474,1053,1081,145,294,837,1504,1461
6441,廣錠,287,392,265,145,65,1475,306,1009
6516,勤崴國際,968,1053,1076,4,219,725,1078,1338
5531,鄉林,866,1053,1081,9,294,1463,1552,1552
6168,宏齊,1361,1053,1081,145,294,1171,986,829
1110,東泥,1353,1045,1077,145,294,1208,1237,1
1440,南紡,1208,898,1025,145,294,102,556,1
1444,力麗,1195,1053,1081,145,294,1632,1004,807
1517,利奇,1129,659,986,145,294,515,653,1
4502,健信,1163,1053,1081,145,294,988,1362,1282
9919,康那香,1366,901,1019,145,294,1608,1073,1
1587,吉茂,1007,728,802,145,294,748,416,807
2069,運錩,1016,1053,582,145,294,526,409,1112
4133,亞諾法,969,904,698,145,294,1637,1399,1
1324,地球,1182,704,971,145,294,735,900,1
1710,東聯,989,490,604,145,294,1521,540,1
2035,唐榮,1456,1053,1081,145,294,837,1552,1552
2387,精元,914,884,932,145,294,159,821,1
2399,映泰,1257,30,702,145,294,261,18,943
2545,皇翔,315,51,205,145,294,480,787,1
3016,嘉晶,1351,1053,1081,145,294,38,1391,1043
3504,揚明光,810,740,323,145,294,231,1500,705
3516,亞帝歐,1649,1053,1081,145,294,1061,1326,1482
6101,寬魚國際,1513,1053,1081,145,294,1052,1504,1482
6171,亞銳士,1348,1053,1081,145,294,1135,1496,1043
6233,旺玖,1544,1053,1081,145,294,1213,1552,1552
6465,威潤,677,945,577,145,294,965,719,1043
8087,華鎂鑫,1450,1053,1081,145,294,794,1456,1282
2109,華豐,1391,1053,1081,145,294,334,220,1162
2230,泰茂,1265,808,966,145,294,809,876,624
2401,凌陽,1419,423,914,145,294,1635,1037,943
3054,立萬利,1243,1053,1081,145,294,713,499,943
3609,東林,1499,1053,1081,145,294,417,1458,1112
4909,新復興,666,414,568,145,294,1210,432,1
6283,淳安,1568,1053,1081,145,294,390,121,1482
8042,金山電,309,68,212,145,294,1215,507,1
1443,立益,1595,1053,1081,145,294,602,1552,1552
1714,和桐,1210,1053,1081,33,294,364,1177,1282
2417,圓剛,1283,631,805,145,294,61,1343,1
2603,長榮,1312,1053,1081,145,294,34,570,1282
2718,晶悅,1108,1053,1081,145,294,794,1118,705
6174,安_,1132,386,862,145,294,1015,895,553
6241,易通展,1271,1053,1081,145,294,748,499,1282
2014,中鴻,1403,1053,1081,145,294,80,5,1379
2305,全友,1293,1053,1081,145,294,446,1552,1552
2314,台揚,1608,1053,1081,145,294,1548,1443,1282
2358,廷鑫,1559,1053,1081,145,294,464,1552,1552
2405,浩鑫,1429,1053,1081,145,294,1372,349,1282
2489,瑞軒,946,4,402,145,294,204,99,807
2497,怡利電,892,719,545,145,294,578,1293,1043
6405,悅城,419,1053,1081,145,294,654,1151,1043
1446,宏和,1372,1027,1043,145,294,459,1202,705
2302,麗正,1409,1053,1081,145,294,1292,914,1162
4924,欣厚-KY,1494,1053,1081,145,294,421,1461,1379
4167,展旺,1643,1053,1081,145,294,1644,1552,1552
1721,三晃,1347,1053,1081,145,294,597,764,1379
2702,華園,1222,1044,1074,82,294,448,54,553
5381,合正,1602,1053,1081,145,294,837,1552,1552
5521,工信,1374,1053,1081,145,294,63,1306,943
6225,天瀚,1650,1053,1081,145,294,837,1552,1552
3438,類比科,913,319,524,145,294,397,46,901
8068,全達,1450,1053,1081,145,294,1147,1552,1552
1438,裕豐,1164,1053,1081,145,294,622,1552,1552
3058,立德,1175,107,797,145,294,633,690,624
1313,聯成,1100,527,889,145,294,1225,199,1
2457,飛宏,1027,89,389,145,294,1582,707,1158
2736,高野,546,1011,890,145,294,713,830,1009
6160,欣技,1053,288,609,145,294,735,405,677
3313,斐成,1521,1053,1081,145,294,1144,1552,1552
2712,遠雄來,1223,968,938,145,294,837,1350,943
3362,先進光,1261,1053,1081,145,294,1380,1448,1162
5328,華容,1370,1053,1081,145,294,1123,890,1282
5603,陸海,1166,198,838,145,294,546,270,1158
4513,福裕,1354,1053,1081,145,294,691,1461,1461
5426,振發,1111,64,764,145,294,1074,347,677
2061,風青,1472,1053,1081,145,294,965,992,1482
2913,農林,1143,839,989,145,294,1326,1227,553
3027,盛達,1413,1003,1056,145,294,794,1390,705
5464,霖宏,1044,61,579,145,294,988,630,677
6129,普誠,1392,1053,1081,145,294,1201,1497,1245
8937,合騏,1438,1053,1081,145,294,1061,1504,1162
1905,華紙,1090,685,1018,145,294,191,881,943
2610,華航,1328,1053,1081,145,294,10,819,1245
8421,旭源,1275,1053,1081,145,294,1052,922,1006
3623,富晶通,838,10,196,145,294,1003,1316,1043
4406,新昕纖,1408,1053,1081,145,294,965,1188,1379
5202,力新,1461,1053,1081,145,294,794,1504,1482
8101,華冠,1537,1053,1081,145,294,1197,1366,1482
1809,中釉,1219,926,1036,145,294,307,789,1
1815,富喬,1120,908,1011,145,294,304,1447,705
3311,閎暉,848,92,207,141,294,1263,1207,1043
4534,慶騰,1242,1053,1081,145,294,1042,1486,1241
2506,太設,1173,1014,1071,145,294,531,1148,705
2530,華建,1193,1053,1081,145,294,256,333,829
4131,晶宇,1538,1053,1081,145,294,837,1552,1552
1423,利華,1435,1053,1081,145,294,837,1552,1552
2444,兆勁,1434,1053,1081,145,294,556,991,1162
4510,高鋒,1120,567,899,145,294,676,796,774
6512,啟發電,716,1053,499,145,294,837,1256,1112
8940,新天地,1327,1053,1081,145,294,765,495,1341
1459,聯發,1303,646,1010,145,294,1213,288,829
2440,太空梭,1458,1053,1081,145,294,573,6,1482
3631,晟楠,1224,1053,1081,145,294,1444,343,1354
2009,第一銅,1383,1053,1081,145,294,542,24,1162
3372,典範,1548,1053,1081,145,294,1015,1552,1552
6442,光聖,641,358,366,145,294,778,911,943
8147,正淩,757,655,697,93,294,633,1225,705
8289,泰藝,1216,608,975,145,294,597,179,624
1447,力鵬,1336,1053,1081,57,294,1523,16,1461
3149,正達,1693,1053,1081,145,294,441,1231,1282
5276,達輝-KY,995,48,572,145,294,713,585,1112
6118,建達,1388,971,1058,145,294,644,1326,1043
6120,達運,1150,865,1005,145,294,1425,1143,553
8429,金麗-KY,201,881,442,40,294,1294,1281,1006
1445,大宇,1307,618,1028,145,294,1305,404,1
2364,倫飛,1581,1053,1081,145,294,837,1552,1552
1616,億泰,1467,1053,1081,145,294,560,1552,1552
3221,台嘉碩,1199,675,875,145,294,274,505,1
8411,福貞-KY,418,1017,942,145,294,506,979,824
1451,年興,878,189,556,145,294,1330,267,1
2465,麗臺,1550,1053,1081,145,294,654,1552,1552
4109,加捷生醫,1431,1041,1064,89,294,1347,997,943
5210,寶碩,1400,1053,1081,145,294,546,21,1162
2485,兆赫,797,505,526,145,294,246,871,1
2528,皇普,1425,1053,1081,145,294,490,1129,1379
4530,宏易,1603,1053,1081,145,294,837,1552,1552
5302,太欣,1488,1053,1081,145,294,1269,1552,1552
3202,樺晟,1550,1053,1081,145,294,441,1326,1162
3666,光耀,1382,361,678,145,294,965,992,1009
5304,鼎創達,1487,1053,1081,145,294,1368,1552,1552
5314,世紀,1511,1053,1081,145,294,837,1552,1552
4157,太景*-KY,1493,1053,1081,145,294,1586,1552,1552
2363,矽統,1533,1053,1081,145,294,1675,1504,1379
3490,單井,624,961,733,145,294,427,605,624
4903,聯光通,1370,1053,1081,145,294,713,1290,1043
4911,德英,1463,1053,1081,145,294,748,1461,1482
8024,佑華,1256,491,879,145,294,1003,814,1
8080,永利聯合,1540,1053,1081,145,294,837,1461,1482
2724,富驛-KY,1673,1053,1081,79,294,837,1552,1552
5488,松普,1532,1053,1081,145,294,1113,1490,1354
5703,亞都,1268,1007,1019,145,294,809,934,705
8105,凌巨,1448,1053,1081,145,294,1502,1405,1282
9944,新麗,1221,1022,1041,145,294,1489,1405,553
1453,大將,1363,1053,1081,145,294,691,1552,1552
9949,琉園,1412,869,907,145,294,778,661,943
5344,立衛,1449,1053,1081,145,294,1028,681,1162
1455,集盛,1312,905,1058,145,294,342,1076,624
1802,台玻,1402,1043,1050,145,294,1588,1306,901
2017,官田鋼,1407,1053,1081,145,294,633,634,1245
8047,星雲,1284,931,1053,145,294,938,1160,829
8011,台通,870,639,558,145,294,1506,648,901
8038,長園科,1617,1053,1081,145,294,1434,1552,1552
8409,商之器,1579,1053,1081,145,294,667,1504,1379
3051,力特,1563,1053,1081,145,294,748,1552,1552
3089,元炬,1667,1053,1081,145,294,837,1504,1379
6165,捷泰,1596,1053,1081,145,294,1334,1504,1482
6236,康呈,1586,1053,1081,145,294,837,1552,1552
1460,宏遠,1351,1053,1081,145,294,363,1111,1245
3268,海德威,1291,1053,1081,145,294,938,1284,1482
1718,中纖,1204,1053,1081,145,294,1515,1170,1455
4128,中天,1377,1053,1081,145,294,170,580,1461
6264,富裔,1486,1053,1081,145,294,676,1552,1552
8033,雷虎,1619,1053,1081,145,294,584,1552,1552
8121,越峰,1363,1053,1081,145,294,1196,1426,1461
3419,譁裕,1491,1053,1081,145,294,374,1343,1379
4419,元勝,1571,1053,1081,145,294,837,1552,1552
6164,華興,1232,572,941,145,294,1142,764,1
6431,光麗-KY,1610,1053,1081,145,294,492,4,1482
6443,元晶,1452,1053,1081,145,294,1340,1552,1552
3067,全域,1477,1053,1081,145,294,1587,74,1379
3698,隆達,1205,1053,1081,145,294,56,1426,829
6130,星寶國際,1073,1053,1081,145,294,684,45,1354
6237,驊訊,1389,943,960,145,294,110,1358,705
6593,台灣銘板,907,1053,1081,145,294,837,1300,1282
2008,高興昌,1259,1053,1081,145,294,542,1552,1552
3162,精確,1574,1053,1081,145,294,794,1461,1162
2025,千興,1540,1053,1081,145,294,837,1552,1552
3230,錦明,1630,1053,1081,145,294,569,1552,1552
3390,旭軟,737,96,429,145,294,1179,594,1
3545,敦泰,891,843,711,145,294,1660,1319,1
4540,全球傳動,1191,1053,1081,145,294,268,1442,1162
6131,鈞泰,1583,675,927,145,294,837,1322,1009
3284,太普高,1141,1053,1081,145,294,1015,755,705
2538,基泰,874,60,705,145,294,1132,455,1
3228,金麗科,1605,1053,1081,145,294,1028,1552,1552
4113,聯上,736,474,859,145,294,1156,662,807
1903,士紙,1564,1053,1081,145,294,345,1552,1552
6113,亞矽,1498,1053,1081,145,294,809,1552,1552
1449,佳和,1589,1053,1081,145,294,215,1552,1552
6209,今國光,1273,1053,1081,145,294,237,1441,1043
2611,志信,1286,1053,1081,145,294,584,274,901
4123,晟德,1235,1053,1081,14,294,1694,310,1461
4188,安克,1618,1053,1081,145,294,748,1552,1552
1416,廣豐,985,18,564,145,294,584,693,824
1584,精剛,1527,1053,1081,145,294,1061,1552,1552
2023,燁輝,1356,1053,1081,145,294,1540,58,774
5011,久陽,1136,445,723,145,294,778,574,901
1467,南緯,1317,1053,1081,145,294,193,1426,1162
1213,大飲,1400,1053,1081,145,294,837,1552,1552
3694,海華,1519,1053,1081,145,294,437,692,1379
5701,劍湖山,1632,1053,1081,145,294,837,1552,1552
3713,新晶投控,1569,1053,1081,145,294,1015,1552,1552
6287,元隆,1663,1053,1081,145,294,837,1552,1552
2321,東訊,1578,1053,1081,145,294,837,1552,1552
2332,友訊,1406,341,714,145,294,1649,1028,807
3011,今皓,1514,1053,1081,145,294,519,1504,1379
8374,羅昇,1030,871,736,145,294,602,1379,807
2461,光群雷,1212,795,953,145,294,1118,883,553
8443,阿瘦,648,416,654,145,294,651,590,1006
4976,佳凌,1261,1053,1081,145,294,487,1281,1162
2064,晉椿,1052,101,661,145,294,809,376,807
5906,台南-KY,1692,1053,1081,145,294,735,9,1379
2390,云辰,1480,1053,1081,145,294,1595,1504,1282
3712,永崴投控,1314,1053,1081,145,294,1254,1552,1552
5355,佳總,1378,1053,1081,145,294,497,1049,1482
3297,杭特,1096,348,647,145,294,794,1209,624
2438,翔耀,1554,1053,1081,145,294,594,1552,1552
6243,迅杰,1582,1053,1081,145,294,627,37,1379
2537,聯上發,1057,1053,1081,145,294,1389,72,1341
3322,建舜電,1590,1053,1081,145,294,1090,1324,1282
1466,聚隆,1176,769,898,145,294,676,1366,1043
3276,宇環,1432,1053,1081,145,294,1042,1461,1162
2486,一詮,1446,1053,1081,145,294,465,713,1112
4142,國光生,1685,1053,1081,145,294,221,1552,1552
8085,福華,1577,1053,1081,145,294,1079,1552,1552
8092,建暐,1478,1053,1081,145,294,965,1552,1552
1805,寶徠,1414,1053,1081,145,294,633,344,1482
4729,熒茂,1630,1053,1081,145,294,388,1552,1552
5205,中茂,1697,1053,1081,145,294,837,1490,1379
9928,中視,1641,1053,1081,145,294,837,1552,1552
2936,客思達-KY,585,1053,1081,145,294,437,1504,1461
3308,聯德,1548,1053,1081,145,294,609,1284,1482
4562,穎漢,601,1053,1081,145,294,1131,1405,1245
1316,上曜,1555,1053,1081,145,294,288,613,1461
5348,系通,1604,1053,1081,145,294,794,1552,1552
3086,華義,1625,1053,1081,145,294,837,22,1482
3252,海灣,833,1053,1081,145,294,778,1144,1482
5324,士開,880,1053,1081,145,294,965,544,1354
1806,冠軍,1338,1053,1081,145,294,1345,1426,1245
9906,欣巴巴,628,1053,1081,145,294,627,1552,1552
1796,金穎生技,1269,1053,1081,145,294,837,1443,1282
4306,炎洲,1043,827,956,17,294,394,168,1
8027,鈦昇,1415,1053,1081,145,294,560,1403,1162
8291,尚茂,1556,1053,1081,145,294,837,1306,1482
4127,天良,1503,1053,1081,145,294,617,753,1112
4960,誠美材,814,190,578,145,294,105,1268,1009
6144,得利影,1505,1053,1081,145,294,1015,1552,1552
6228,全譜,1609,1053,1081,145,294,809,1552,1552
3115,寶島極,1440,1053,1081,145,294,725,1552,1552
4108,懷特,1636,1053,1081,145,294,439,1552,1552
8277,商丞,1658,1053,1081,145,294,667,1504,1461
4609,唐鋒,1509,1053,1081,145,294,837,1379,1379
8201,無敵,1679,1053,1081,145,294,569,842,1282
6198,凌泰,1607,1053,1081,145,294,837,1552,1552
8932,宏大,1398,1053,1081,145,294,713,1123,1482
6247,淇譽電,1453,1053,1081,145,294,837,1100,705
8418,捷必勝-KY,1525,954,902,145,294,613,1500,1043
2460,建通,1343,1053,1081,145,294,537,20,1112
3122,笙泉,1294,588,963,145,294,988,1087,553
5351,鈺創,1561,1053,1081,145,294,1389,1504,1282
6482,弘煜科,924,1053,1081,145,294,735,1343,1379
8072,陞泰,453,16,77,145,294,667,530,1
8450,霹靂,537,1053,302,145,294,809,1421,1043
4304,勝昱,1635,1053,1081,145,294,837,1552,1552
3672,康聯訊,1120,578,746,145,294,704,1336,1043
2007,燁興,1558,1053,1081,145,294,427,528,1482
2380,虹光,1606,1053,1081,145,294,1388,1274,1282
3642,駿熠電,1571,458,740,145,294,748,634,943
3339,泰谷,1678,1053,1081,145,294,837,1426,1482
2067,嘉鋼,1397,1053,1081,145,294,837,797,1245
4956,光鋐,1187,899,921,145,294,1634,1379,943
5608,四維航,1426,74,441,145,294,1527,1366,1379
6142,友勁,1475,1053,1081,145,294,149,196,1112
1475,本盟,1691,1053,1081,145,294,837,1552,1552
4743,合一,1410,1053,1081,145,160,101,1336,1162
6169,昱泉,1681,1053,1081,145,294,615,1366,1461
5529,志嘉,1162,1053,1081,145,294,1173,420,1341
3710,連展投控,1592,1053,1081,145,294,1377,1552,1552
4414,如興,1516,1053,1081,145,294,463,1552,1552
8093,保銳,1562,1053,1081,145,294,661,1461,1482
2734,易飛網,1490,1053,1081,145,294,713,256,1245
9950,萬國通,1318,441,747,145,294,1042,781,901
1528,恩德,1333,766,1003,145,294,377,479,1
2038,海光,1466,1053,1081,145,294,938,15,1282
8054,安國,871,197,489,145,294,1136,1211,1
2374,佳能,872,5,295,145,294,1398,127,677
3437,榮創,792,652,682,145,294,1356,1456,943
2102,泰豐,1322,1049,1079,78,294,57,1335,774
4432,銘旺實,488,304,304,145,294,809,1252,824
2369,菱生,1279,561,922,145,294,1578,1314,1
2413,環科,1502,1053,1081,145,294,1257,49,1379
3555,重鵬,1683,1053,1081,145,294,809,1247,1043
5251,天鉞電,644,146,384,145,294,1111,418,931
9929,秋雨,1576,1053,1081,145,294,704,1552,1552
3259,鑫創,1666,1053,1081,145,294,725,1426,1482
5484,慧友,1552,1053,1081,145,294,1101,1123,1482
5264,鎧勝-KY,96,500,90,145,294,79,874,829
6289,華上,1639,1053,1081,145,294,837,1552,1552
8933,愛地雅,1305,976,1056,96,294,493,780,705
6127,九豪,1473,1053,1081,145,294,459,1461,1162
6573,虹揚-KY,1098,1053,1081,145,294,627,1078,1379
3224,三顧,1519,1053,1081,145,294,1269,1552,1552
1781,合世,1512,1053,1081,145,294,410,1504,1379
3379,彬台,892,404,581,66,294,691,1008,1043
3229,晟鈦,1534,1053,1081,145,294,578,243,1282
6291,沛亨,1664,1053,1081,145,294,837,1552,1552
2022,聚亨,1524,1053,1081,145,294,1505,1552,1552
2609,陽明,1651,1053,1081,145,294,282,535,1482
3041,揚智,1234,170,419,145,294,1160,1253,1009
8067,志旭,1585,1053,1081,145,294,778,1552,1552
3523,迎輝,1699,1053,1081,145,294,965,1552,1552
6117,迎廣,1479,980,1054,145,294,676,851,829
4726,永昕,1647,1053,1081,145,294,315,1552,1552
3686,達能,1656,1053,1081,145,294,938,1426,1482
2349,錸德,1624,1053,1081,145,294,1688,1552,1552
3481,群創,1614,813,1033,145,294,2,1377,943
3682,亞太電,1469,1053,1081,145,294,106,1366,1379
3465,進泰電子,1662,1053,1081,145,294,584,1552,1552
5349,先豐,859,283,477,145,294,59,458,774
2911,麗嬰房,1339,1053,1081,145,294,1487,976,1112
3176,基亞,1689,1053,1081,145,294,230,1552,1552
3494,誠研,1528,1053,1081,145,294,713,1413,1162
8431,匯鑽科,1516,1053,822,145,294,1204,216,1043
8097,常珵,1633,1053,1081,145,294,809,1552,1552
5309,系統電,1544,1053,1081,145,294,1429,1552,1552
